sep=;
ACCELEROMETER X (m/s²);ACCELEROMETER Y (m/s²);ACCELEROMETER Z (m/s²);LIGHT (lux);PROXIMITY (m);SOUND LEVEL (dB);LOCATION Latitude : ;LOCATION Longitude : ;LOCATION Altitude ( m);LOCATION Altitude-google ( m);LOCATION Speed ( Kmh);LOCATION Accuracy ( m);LOCATION ORIENTATION (°);Satellites in range;Time since start in ms ;YYYY-MO-DD HH-MI-SS_SSS
15.227;-4.52;3.112;50.0;1.0;47.93;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;137421;2018-11-09 17:39:55:470
10.975;-3.352;-0.134;25.0;1.0;47.93;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;137521;2018-11-09 17:39:55:570
8.772;-2.518;2.7;21.0;1.0;47.93;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;137622;2018-11-09 17:39:55:671
9.107;-4.041;3.533;28.0;1.0;45.43;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;137722;2018-11-09 17:39:55:771
10.707;-6.876;3.39;39.0;1.0;45.43;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;137822;2018-11-09 17:39:55:871
11.214;-6.138;3.237;11.0;1.0;45.43;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;137921;2018-11-09 17:39:55:970
7.709;-5.698;2.882;24.0;1.0;45.43;48.16235;11.55709;516.8;NaN;6.0;3.5;108.8;13 / 21;138024;2018-11-09 17:39:56:073
5.688;-5.095;2.604;32.0;1.0;47.91;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138122;2018-11-09 17:39:56:171
7.02;-7.364;2.892;20.0;1.0;47.91;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138222;2018-11-09 17:39:56:271
4.118;-6.847;5.401;2.0;1.0;47.91;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138321;2018-11-09 17:39:56:370
5.966;-9.701;2.212;22.0;1.0;48.05;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138422;2018-11-09 17:39:56:471
11.942;-8.016;0.66;13.0;1.0;48.05;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138522;2018-11-09 17:39:56:571
9.816;-5.382;5.372;14.0;1.0;48.05;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138621;2018-11-09 17:39:56:670
3.246;-5.43;1.752;12.0;1.0;46.24;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138721;2018-11-09 17:39:56:770
7.307;-4.127;2.078;23.0;1.0;46.24;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138821;2018-11-09 17:39:56:870
12.153;-6.713;3.466;16.0;1.0;46.24;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;138921;2018-11-09 17:39:56:970
9.787;-7.738;3.217;20.0;1.0;43.43;48.16234;11.55712;516.6;NaN;5.8;3.6;127.4;13 / 21;139024;2018-11-09 17:39:57:073
9.778;-8.399;4.673;20.0;1.0;43.43;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139123;2018-11-09 17:39:57:172
8.341;-7.451;1.513;10.0;1.0;43.43;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139223;2018-11-09 17:39:57:272
7.182;-6.589;4.635;16.0;1.0;40.35;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139322;2018-11-09 17:39:57:371
5.698;-7.767;1.905;22.0;1.0;40.35;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139422;2018-11-09 17:39:57:471
3.246;-6.914;2.298;6.0;1.0;40.35;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139522;2018-11-09 17:39:57:571
5.487;-8.245;2.25;17.0;1.0;39.05;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139621;2018-11-09 17:39:57:670
4.175;-10.247;0.306;28.0;1.0;39.05;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139721;2018-11-09 17:39:57:770
9.136;-8.351;2.719;21.0;1.0;39.05;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139822;2018-11-09 17:39:57:871
8.753;-7.115;3.007;25.0;1.0;35.47;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;139922;2018-11-09 17:39:57:971
7.316;-6.416;4.031;22.0;1.0;35.47;48.16233;11.55713;516.3;NaN;0.0;3.6;127.4;13 / 21;140022;2018-11-09 17:39:58:071
7.661;-6.742;3.955;21.0;1.0;35.47;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140122;2018-11-09 17:39:58:171
8.638;-8.858;5.535;25.0;1.0;37.89;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140221;2018-11-09 17:39:58:270
11.291;-9.423;1.762;30.0;1.0;37.89;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140322;2018-11-09 17:39:58:371
7.24;-7.211;3.112;8.0;1.0;37.89;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140421;2018-11-09 17:39:58:470
4.271;-5.966;3.945;19.0;1.0;36.76;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140521;2018-11-09 17:39:58:570
6.943;-4.539;3.735;17.0;1.0;36.76;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140621;2018-11-09 17:39:58:670
4.96;-5.056;3.543;36.0;1.0;36.76;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140721;2018-11-09 17:39:58:770
5.956;-7.441;2.739;26.0;1.0;38.12;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140821;2018-11-09 17:39:58:870
7.709;-7.202;5.209;26.0;1.0;38.12;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;140921;2018-11-09 17:39:58:970
8.81;-6.129;6.34;9.0;1.0;38.12;48.16233;11.55713;516.0;NaN;0.0;3.6;127.4;14 / 21;141021;2018-11-09 17:39:59:070
9.337;-4.683;3.782;27.0;1.0;36.56;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141122;2018-11-09 17:39:59:171
7.508;-4.529;3.323;18.0;1.0;36.56;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141222;2018-11-09 17:39:59:271
7.652;-4.175;4.175;27.0;1.0;36.56;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141321;2018-11-09 17:39:59:370
9.031;-6.349;3.754;24.0;1.0;36.47;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141421;2018-11-09 17:39:59:470
6.914;-5.65;7.058;33.0;1.0;36.47;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141522;2018-11-09 17:39:59:571
10.132;-5.612;5.171;32.0;1.0;36.47;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141621;2018-11-09 17:39:59:670
7.958;-6.311;6.627;24.0;1.0;39.58;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141721;2018-11-09 17:39:59:770
7.575;-6.014;6.091;29.0;1.0;39.58;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141822;2018-11-09 17:39:59:871
4.271;-3.438;5.736;28.0;1.0;39.58;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;141921;2018-11-09 17:39:59:970
6.205;-4.635;4.041;16.0;1.0;40.88;48.16232;11.55713;516.2;NaN;2.5;3.6;175.2;14 / 21;142021;2018-11-09 17:40:00:070
2.154;-4.75;5.468;37.0;1.0;40.88;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142123;2018-11-09 17:40:00:172
7.709;-6.79;8.322;30.0;1.0;40.88;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142222;2018-11-09 17:40:00:271
10.056;-3.39;6.426;18.0;1.0;37.35;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142321;2018-11-09 17:40:00:370
8.399;-4.099;6.043;19.0;1.0;37.35;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142421;2018-11-09 17:40:00:470
7.259;-3.83;3.486;30.0;1.0;37.35;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142521;2018-11-09 17:40:00:570
7.297;-5.047;2.394;26.0;1.0;40.89;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142621;2018-11-09 17:40:00:670
8.667;-7.192;4.118;15.0;1.0;40.89;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142722;2018-11-09 17:40:00:771
8.351;-7.058;3.083;3.0;1.0;40.89;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142822;2018-11-09 17:40:00:871
9.184;-5.43;2.317;19.0;1.0;43.93;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;142922;2018-11-09 17:40:00:971
8.753;-5.794;3.591;30.0;1.0;43.93;48.16232;11.55711;516.4;NaN;3.2;3.6;175.3;14 / 21;143022;2018-11-09 17:40:01:071
8.849;-4.587;3.352;17.0;1.0;43.93;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143122;2018-11-09 17:40:01:171
6.215;-4.74;3.39;29.0;1.0;43.72;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143222;2018-11-09 17:40:01:271
5.238;-5.516;4.137;9.0;1.0;43.72;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143322;2018-11-09 17:40:01:371
5.305;-6.244;6.818;18.0;1.0;43.72;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143421;2018-11-09 17:40:01:470
6.636;-7.106;7.125;32.0;1.0;43.38;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143521;2018-11-09 17:40:01:570
7.336;-6.273;7.518;31.0;1.0;43.38;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143621;2018-11-09 17:40:01:670
4.951;-3.792;8.159;29.0;1.0;43.38;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143721;2018-11-09 17:40:01:770
3.897;-4.156;5.66;18.0;1.0;43.38;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143821;2018-11-09 17:40:01:870
4.893;-5.449;8.073;37.0;1.0;45.79;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;143922;2018-11-09 17:40:01:971
6.282;-7.422;8.217;29.0;1.0;45.79;48.16231;11.55709;516.7;NaN;3.2;3.5;132.1;14 / 21;144022;2018-11-09 17:40:02:071
7.479;-8.255;6.78;18.0;1.0;45.79;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144122;2018-11-09 17:40:02:171
7.987;-4.96;5.631;27.0;1.0;38.89;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144222;2018-11-09 17:40:02:271
7.451;-7.039;4.826;45.0;1.0;38.89;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144322;2018-11-09 17:40:02:371
7.0;-4.922;4.185;42.0;1.0;38.89;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144421;2018-11-09 17:40:02:470
5.19;-4.807;3.572;20.0;1.0;41.62;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144521;2018-11-09 17:40:02:570
6.665;-7.431;5.066;27.0;1.0;41.62;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144621;2018-11-09 17:40:02:670
5.162;-7.288;6.359;24.0;1.0;41.62;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144722;2018-11-09 17:40:02:771
6.34;-4.252;6.742;21.0;1.0;46.45;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144822;2018-11-09 17:40:02:871
5.277;-5.056;7.575;26.0;1.0;46.45;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;144922;2018-11-09 17:40:02:971
4.654;-4.865;5.257;27.0;1.0;46.45;48.1623;11.5571;517.0;NaN;12.5;3.5;107.9;14 / 21;145022;2018-11-09 17:40:03:071
4.041;-4.673;5.209;29.0;1.0;45.29;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145122;2018-11-09 17:40:03:171
6.761;-6.474;6.397;21.0;1.0;45.29;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145222;2018-11-09 17:40:03:271
7.355;-5.947;5.506;18.0;1.0;45.29;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145322;2018-11-09 17:40:03:371
8.945;-6.684;5.909;28.0;1.0;43.71;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145421;2018-11-09 17:40:03:470
7.862;-4.252;3.629;10.0;1.0;43.71;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145521;2018-11-09 17:40:03:570
8.686;-6.148;3.677;27.0;1.0;43.71;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145621;2018-11-09 17:40:03:670
7.929;-4.051;5.382;20.0;1.0;51.32;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145721;2018-11-09 17:40:03:770
6.273;-5.2;4.29;30.0;1.0;51.32;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145821;2018-11-09 17:40:03:870
5.209;-5.181;4.185;26.0;1.0;51.32;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;145921;2018-11-09 17:40:03:970
7.949;-6.675;3.859;18.0;1.0;51.64;48.16229;11.55712;517.0;NaN;8.3;3.5;113.3;14 / 21;146021;2018-11-09 17:40:04:070
8.341;-6.541;4.52;21.0;1.0;51.64;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146121;2018-11-09 17:40:04:170
7.719;-3.802;4.616;22.0;1.0;51.64;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146222;2018-11-09 17:40:04:271
7.949;-4.702;2.346;12.0;1.0;44.97;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146322;2018-11-09 17:40:04:371
7.115;-4.702;1.819;20.0;1.0;44.97;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146422;2018-11-09 17:40:04:471
8.092;-5.114;3.122;18.0;1.0;44.97;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146522;2018-11-09 17:40:04:571
9.414;-6.981;3.495;15.0;1.0;48.65;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146621;2018-11-09 17:40:04:670
8.312;-7.68;3.112;17.0;1.0;48.65;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146721;2018-11-09 17:40:04:770
7.575;-3.984;2.815;11.0;1.0;48.65;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146821;2018-11-09 17:40:04:870
8.121;-4.826;2.355;22.0;1.0;46.48;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;146921;2018-11-09 17:40:04:970
8.868;-3.083;4.338;28.0;1.0;46.48;48.16229;11.55711;517.0;NaN;1.6;3.5;162.7;14 / 21;147021;2018-11-09 17:40:05:070
7.096;-4.233;2.566;18.0;1.0;46.48;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147122;2018-11-09 17:40:05:171
7.192;-5.363;4.328;32.0;1.0;49.99;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147222;2018-11-09 17:40:05:271
9.567;-7.393;3.782;19.0;1.0;49.99;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147322;2018-11-09 17:40:05:371
7.776;-6.378;1.407;22.0;1.0;49.99;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147421;2018-11-09 17:40:05:470
7.585;-5.621;5.736;27.0;1.0;49.05;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147521;2018-11-09 17:40:05:570
6.301;-5.075;1.426;27.0;1.0;49.05;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147621;2018-11-09 17:40:05:670
5.861;-5.142;4.233;31.0;1.0;49.05;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147721;2018-11-09 17:40:05:770
8.351;-5.305;6.129;19.0;1.0;41.36;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147821;2018-11-09 17:40:05:870
9.395;-6.483;6.167;30.0;1.0;41.36;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;147921;2018-11-09 17:40:05:970
9.739;-7.163;2.93;20.0;1.0;41.36;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;148021;2018-11-09 17:40:06:070
7.192;-5.277;3.055;28.0;1.0;49.87;48.16228;11.55709;517.0;NaN;0.0;3.5;162.7;14 / 21;148121;2018-11-09 17:40:06:170
8.389;-4.922;1.972;32.0;1.0;49.87;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148222;2018-11-09 17:40:06:271
8.13;-3.84;3.524;26.0;1.0;49.87;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148322;2018-11-09 17:40:06:371
5.573;-4.28;2.212;27.0;1.0;55.14;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148422;2018-11-09 17:40:06:471
7.163;-7.307;2.892;30.0;1.0;55.14;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148522;2018-11-09 17:40:06:571
7.498;-9.222;2.403;41.0;1.0;55.14;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148622;2018-11-09 17:40:06:671
7.192;-4.893;5.928;24.0;1.0;55.43;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148721;2018-11-09 17:40:06:770
7.326;-6.397;4.376;45.0;1.0;55.43;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148821;2018-11-09 17:40:06:870
6.502;-6.158;2.94;39.0;1.0;55.43;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;148921;2018-11-09 17:40:06:970
6.244;-5.612;3.629;37.0;1.0;49.73;48.16227;11.55707;517.2;NaN;0.0;3.5;162.7;14 / 21;149021;2018-11-09 17:40:07:070
7.728;-6.723;5.631;39.0;1.0;49.73;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149123;2018-11-09 17:40:07:172
7.565;-6.962;5.612;41.0;1.0;49.73;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149224;2018-11-09 17:40:07:273
8.973;-7.795;4.52;39.0;1.0;48.06;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149322;2018-11-09 17:40:07:371
7.767;-5.813;4.769;40.0;1.0;48.06;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149421;2018-11-09 17:40:07:470
7.106;-7.422;2.394;25.0;1.0;48.06;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149521;2018-11-09 17:40:07:570
7.144;-5.583;4.424;26.0;1.0;43.18;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149621;2018-11-09 17:40:07:670
4.443;-5.095;2.767;34.0;1.0;43.18;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149721;2018-11-09 17:40:07:770
4.003;-6.378;3.744;25.0;1.0;43.18;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149821;2018-11-09 17:40:07:870
7.987;-7.834;4.807;24.0;1.0;47.79;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;149922;2018-11-09 17:40:07:971
8.542;-7.498;3.495;31.0;1.0;47.79;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150021;2018-11-09 17:40:08:070
7.202;-5.248;6.723;37.0;1.0;47.79;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150122;2018-11-09 17:40:08:171
6.933;-6.091;3.457;24.0;1.0;46.93;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150222;2018-11-09 17:40:08:271
5.487;-6.541;2.968;16.0;1.0;46.93;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150322;2018-11-09 17:40:08:371
5.995;-7.518;4.711;13.0;1.0;46.93;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150422;2018-11-09 17:40:08:471
6.838;-8.38;4.702;23.0;1.0;46.93;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150522;2018-11-09 17:40:08:571
7.278;-7.154;4.74;24.0;1.0;46.32;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150621;2018-11-09 17:40:08:670
9.471;-5.478;3.428;19.0;1.0;46.32;48.16227;11.55705;517.3;NaN;0.0;3.6;162.7;14 / 21;150722;2018-11-09 17:40:08:771
8.274;-6.56;3.792;29.0;1.0;46.32;48.16227;11.55704;517.3;NaN;0.0;3.6;162.7;14 / 21;150822;2018-11-09 17:40:08:871
8.111;-5.679;3.543;36.0;1.0;44.63;48.16227;11.55704;517.3;NaN;0.0;3.6;162.7;14 / 21;150922;2018-11-09 17:40:08:971
5.985;-5.861;3.227;51.0;1.0;44.63;48.16227;11.55704;517.3;NaN;0.0;3.6;162.7;14 / 21;151022;2018-11-09 17:40:09:071
5.353;-6.263;3.428;26.0;1.0;44.63;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151122;2018-11-09 17:40:09:171
5.966;-8.274;2.537;11.0;1.0;44.19;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151222;2018-11-09 17:40:09:271
7.786;-9.222;2.7;37.0;1.0;44.19;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151322;2018-11-09 17:40:09:371
7.374;-5.411;5.602;37.0;1.0;44.19;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151422;2018-11-09 17:40:09:471
7.087;-6.464;3.792;18.0;1.0;48.34;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151522;2018-11-09 17:40:09:571
6.675;-6.186;2.585;29.0;1.0;48.34;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151622;2018-11-09 17:40:09:671
6.761;-5.755;4.951;26.0;1.0;48.34;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151722;2018-11-09 17:40:09:771
8.063;-7.642;4.807;27.0;1.0;41.24;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151821;2018-11-09 17:40:09:870
8.265;-8.14;3.917;22.0;1.0;41.24;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;151921;2018-11-09 17:40:09:970
8.676;-4.97;2.777;22.0;1.0;41.24;48.16226;11.55704;517.4;NaN;0.0;3.6;162.7;14 / 21;152021;2018-11-09 17:40:10:070
8.236;-7.422;2.949;33.0;1.0;40.97;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152121;2018-11-09 17:40:10:170
7.853;-6.301;3.859;45.0;1.0;40.97;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152222;2018-11-09 17:40:10:271
4.721;-5.487;2.815;26.0;1.0;40.97;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152322;2018-11-09 17:40:10:371
4.625;-6.416;2.796;24.0;1.0;53.35;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152422;2018-11-09 17:40:10:471
6.684;-7.738;3.122;33.0;1.0;53.35;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152522;2018-11-09 17:40:10:571
8.083;-7.537;3.735;32.0;1.0;53.35;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152622;2018-11-09 17:40:10:671
7.728;-5.353;5.267;40.0;1.0;54.69;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152722;2018-11-09 17:40:10:771
8.044;-5.727;3.122;34.0;1.0;54.69;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152821;2018-11-09 17:40:10:870
6.244;-5.717;3.428;34.0;1.0;54.69;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;152921;2018-11-09 17:40:10:970
6.177;-5.583;6.522;40.0;1.0;42.15;48.16226;11.55705;517.3;NaN;0.0;3.7;162.7;14 / 21;153021;2018-11-09 17:40:11:070
7.968;-7.403;6.675;37.0;1.0;42.15;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;14 / 21;153122;2018-11-09 17:40:11:171
7.144;-7.144;6.876;38.0;1.0;42.15;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;14 / 21;153222;2018-11-09 17:40:11:271
7.498;-5.65;5.554;53.0;1.0;37.17;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153322;2018-11-09 17:40:11:371
7.489;-7.067;4.884;75.0;1.0;37.17;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153422;2018-11-09 17:40:11:471
6.32;-4.98;5.238;48.0;1.0;37.17;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153522;2018-11-09 17:40:11:571
4.434;-5.095;4.769;32.0;1.0;46.92;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153621;2018-11-09 17:40:11:670
4.874;-7.853;3.792;25.0;1.0;46.92;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153721;2018-11-09 17:40:11:770
5.621;-9.864;5.612;39.0;1.0;46.92;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153821;2018-11-09 17:40:11:870
5.487;-4.012;7.364;70.0;1.0;49.91;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;153921;2018-11-09 17:40:11:970
5.889;-7.259;6.071;92.0;1.0;49.91;48.16226;11.55716;517.3;NaN;18.2;3.7;90.3;13 / 21;154021;2018-11-09 17:40:12:070
5.736;-5.775;5.411;91.0;1.0;49.91;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;13 / 21;154122;2018-11-09 17:40:12:171
5.028;-5.707;5.985;114.0;1.0;43.1;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;14 / 21;154222;2018-11-09 17:40:12:271
6.924;-7.508;6.196;126.0;1.0;43.1;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;14 / 21;154321;2018-11-09 17:40:12:370
7.316;-7.489;5.583;144.0;1.0;43.1;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;14 / 21;154422;2018-11-09 17:40:12:471
7.977;-5.621;2.921;128.0;1.0;48.05;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;14 / 21;154522;2018-11-09 17:40:12:571
7.0;-6.234;3.84;156.0;1.0;48.05;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;14 / 21;154622;2018-11-09 17:40:12:671
8.044;-5.794;3.591;139.0;1.0;48.05;48.16226;11.55722;517.1;NaN;18.3;3.7;92.7;14 / 21;154721;2018-11-09 17:40:12:770
